  [1] "Salary"                                                                            "Normal.Salary"                                                                     "Standard.Salary"                                                                  
  [4] "Whitespace"                                                                        "Country"                                                                           "Prefer.Space"                                                                     
  [7] "Years.Program"                                                                     "Experience"                                                                        "Company.Size"                                                                     
 [10] "Formal.Education"                                                                  "Major.Undergrad"                                                                   "University"                                                                       
 [13] "Employment.Status"                                                                 "Professional"                                                                      "Home.Remote"                                                                      
 [16] "Check.In.Code"                                                                     "Company.Type"                                                                      "Hours.Per.Week"                                                                   
 [19] "Highest.Education.Parents"                                                         "CompanySize_10.000.or.more.employees"                                              "CompanySize_5.000.to.9.999.employees"                                             
 [22] "CompanySize_1.000.to.4.999.employees"                                              "CompanySize_10.to.19.employees"                                                    "CompanySize_500.to.999.employees"                                                 
 [25] "CompanySize_100.to.499.employees"                                                  "CompanySize_20.to.99.employees"                                                    "CompanySize_Fewer.than.10.employees"                                              
 [28] "CompanySize_I.don.t.know"                                                          "CompanySize_I.prefer.not.to.answer"                                                "CompanyType_Publicly.traded.corporation"                                          
 [31] "CompanyType_Privately.held.limited.company..not.in.startup.mode"                   "CompanyType_Sole.proprietorship.or.partnership..not.in.startup.mode"               "CompanyType_I.don.t.know"                                                         
 [34] "CompanyType_Venture.funded.startup"                                                "CompanyType_Government.agency.or.public.school.university"                         "CompanyType_Pre.series.A.startup"                                                 
 [37] "CompanyType_Non.profit.non.governmental.organization.or.private.school.university" "CompanyType_Something.else"                                                        "CompanyType_State.owned.company"                                                  
 [40] "CompanyType_I.prefer.not.to.answer"                                                "Country_United.Kingdom"                                                            "Country_United.States"                                                            
 [43] "Country_Croatia"                                                                   "Country_Argentina"                                                                 "Country_Brazil"                                                                   
 [46] "Country_Germany"                                                                   "Country_Italy"                                                                     "Country_Netherlands"                                                              
 [49] "Country_Poland"                                                                    "Country_France"                                                                    "Country_Turkey"                                                                   
 [52] "Country_Mexico"                                                                    "Country_Other"                                                                     "Country_Finland"                                                                  
 [55] "Country_India"                                                                     "Country_Denmark"                                                                   "Country_Lithuania"                                                                
 [58] "Country_Israel"                                                                    "Country_Ukraine"                                                                   "Country_Russian.Federation"                                                       
 [61] "Country_Canada"                                                                    "Country_Greece"                                                                    "Country_Iran"                                                                     
 [64] "Country_Switzerland"                                                               "Country_Sweden"                                                                    "Country_Romania"                                                                  
 [67] "Country_Australia"                                                                 "Country_Japan"                                                                     "Country_Belgium"                                                                  
 [70] "Country_Spain"                                                                     "Country_Norway"                                                                    "Country_Austria"                                                                  
 [73] "Country_Portugal"                                                                  "Country_Bulgaria"                                                                  "Country_Slovenia"                                                                 
 [76] "Country_Serbia"                                                                    "Country_Czech.Republic"                                                            "Country_Hungary"                                                                  
 [79] "Country_New.Zealand"                                                               "Country_Ireland"                                                                   "Country_Indonesia"                                                                
 [82] "Country_Pakistan"                                                                  "Country_China"                                                                     "Country_South.Africa"                                                             
 [85] "Country_Latvia"                                                                    "DB_MySQL"                                                                          "DB_PostgreSQL"                                                                    
 [88] "DB_Oracle"                                                                         "DB_SQL.Server"                                                                     "DB_Redis"                                                                         
 [91] "DB_MongoDB"                                                                        "DB_SQLite"                                                                         "DB_Cassandra"                                                                     
 [94] "DevType_Other"                                                                     "DevType_Embedded.applications.devices.developer"                                   "DevType_Web.developer"                                                            
 [97] "DevType_DevOps.specialist"                                                         "DevType_Quality.assurance.engineer"                                                "DevType_Mobile.developer"                                                         
[100] "DevType_Desktop.applications.developer"                                            "DevType_Graphics.programming"                                                      "DevType_Developer.with.a.statistics.or.mathematics.background"                    
[103] "DevType_Systems.administrator"                                                     "DevType_Data.scientist"                                                            "DevType_Graphic.designer"                                                         
[106] "DevType_Database.administrator"                                                    "DevType_Machine.learning.specialist"                                               "EducationType_Self.taught"                                                        
[109] "EducationType_Coding.competition"                                                  "EducationType_Hackathon"                                                           "EducationType_Open.source.contributions"                                          
[112] "EducationType_On.the.job.training"                                                 "EducationType_Part.time.evening.course"                                            "EducationType_Online.course"                                                      
[115] "EducationType_Bootcamp"                                                            "EducationType_Industry.certification"                                              "FormalEducation_Bachelor.s.degree"                                                
[118] "FormalEducation_Professional.degree"                                               "FormalEducation_Master.s.degree"                                                   "FormalEducation_Some.college.university.study.without.earning.a.bachelor.s.degree"
[121] "FormalEducation_Doctoral.degree"                                                   "FormalEducation_Secondary.school"                                                  "FormalEducation_I.never.completed.any.formal.education"                           
[124] "FormalEducation_Primary.elementary.school"                                         "FormalEducation_I.prefer.not.to.answer"                                            "Framework_React"                                                                  
[127] "Framework_Spark"                                                                   "Framework_AngularJS"                                                               "Framework_Node.js"                                                                
[130] "Framework_Cordova"                                                                 "Framework_.NET.Core"                                                               "Framework_Xamarin"                                                                
[133] "Framework_Hadoop"                                                                  "Framework_Firebase"                                                                "Gender_Male"                                                                      
[136] "Gender_Female"                                                                     "Gender_Other"                                                                      "Gender_Transgender"                                                               
[139] "Gender_Gender.non.conforming"                                                      "IDE_Sublime.Text"                                                                  "IDE_Vim"                                                                          
[142] "IDE_IntelliJ"                                                                      "IDE_Emacs"                                                                         "IDE_Xcode"                                                                        
[145] "IDE_Notepad.."                                                                     "IDE_Visual.Studio"                                                                 "IDE_Android.Studio"                                                               
[148] "IDE_Eclipse"                                                                       "IDE_PHPStorm"                                                                      "IDE_Visual.Studio.Code"                                                           
[151] "IDE_Atom"                                                                          "IDE_RubyMine"                                                                      "IDE_PyCharm"                                                                      
[154] "IDE_NetBeans"                                                                      "IDE_IPython...Jupyter"                                                             "IDE_Coda"                                                                         
[157] "IDE_RStudio"                                                                       "IDE_TextMate"                                                                      "IDE_Light.Table"                                                                  
[160] "IDE_Zend"                                                                          "IDE_Komodo"                                                                        "Language_Java"                                                                    
[163] "Language_PHP"                                                                      "Language_Python"                                                                   "Language_Assembly"                                                                
[166] "Language_C"                                                                        "Language_C.."                                                                      "Language_Clojure"                                                                 
[169] "Language_JavaScript"                                                               "Language_Matlab"                                                                   "Language_Rust"                                                                    
[172] "Language_SQL"                                                                      "Language_Swift"                                                                    "Language_Scala"                                                                   
[175] "Language_C."                                                                       "Language_F."                                                                       "Language_Ruby"                                                                    
[178] "Language_Go"                                                                       "Language_CoffeeScript"                                                             "Language_Perl"                                                                    
[181] "Language_TypeScript"                                                               "Language_Smalltalk"                                                                "Language_Objective.C"                                                             
[184] "Language_VB.NET"                                                                   "Language_Visual.Basic.6"                                                           "Language_Haskell"                                                                 
[187] "Language_VBA"                                                                      "Language_Elixir"                                                                   "Language_Groovy"                                                                  
[190] "Language_Dart"                                                                     "Language_R"                                                                        "Language_Erlang"                                                                  
[193] "Language_Lua"                                                                      "Language_Julia"                                                                    "Language_Hack"                                                                    
[196] "Language_Common.Lisp"                                                              "MajorUndergrad_Computer.science.or.software.engineering"                           "MajorUndergrad_Computer.engineering.or.electrical.electronics.engineering"        
[199] "MajorUndergrad_Computer.programming.or.Web.development"                            "MajorUndergrad_Information.technology..networking..or.system.administration"       "MajorUndergrad_Mathematics.or.statistics"                                         
[202] "MajorUndergrad_Management.information.systems"                                     "MajorUndergrad_Something.else"                                                     "MajorUndergrad_A.business.discipline"                                             
